ID,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
3326,9,5184,0
6313,10,1683,0
4612,7,4883,1
7606,2,4298,0
7950,6,5128,0
7960,7,1831,0
3174,7,5927,0
8432,8,4028,1
6582,7,1475,1
6201,1,4027,0
3605,5,1149,0
3510,8,5787,1
5063,1,4053,0
3392,5,4120,1
5769,3,1503,1
6637,1,5986,0
7398,5,1622,0
3295,5,4283,1
3536,2,4612,0
4174,8,4012,1
3775,1,4533,0
8100,6,5182,1
4700,8,5525,0
6723,3,4596,0
8466,10,5098,1
3176,6,4444,1
5680,1,5407,0
3723,10,4318,0
6101,7,4556,0
7044,3,4760,0
7307,4,5966,1
5828,7,5056,1
4160,7,5370,1
3937,6,5709,1
8412,10,4979,1
5898,1,4122,0
3809,7,5795,0
4385,1,5646,0
5578,10,5493,1
8334,1,1627,1
3300,10,4919,0
5387,7,4604,0
4843,7,5241,1
3660,2,5559,0
3749,1,4922,1
7588,8,5529,0
8657,1,1601,0
5953,10,4534,0
3801,1,5533,1
4915,8,4239,0
5672,1,5815,1
8190,3,4380,0
6052,6,1529,1
3881,3,4423,0
8540,9,4908,0
3369,2,1233,0
5639,5,4382,0
6902,6,1201,0
7790,3,4829,0
5256,4,1806,0
4065,6,4081,1
7149,8,1941,0
5527,9,1460,0
7447,10,4902,1
4126,2,5916,1
7095,1,4303,0
5519,2,1965,0
7352,6,5540,1
6610,10,1505,0
8871,10,1784,0
6941,10,5302,1
6642,1,4324,1
3474,4,4745,0
4175,5,4362,0
5675,10,5775,0
8775,8,5243,1
3698,1,5913,1
8677,9,5889,0
5360,8,5645,1
5234,7,5743,1
8600,8,1943,0
6636,6,4403,0
3492,3,5121,0
3781,8,5021,0
8934,6,1823,0
4699,2,5722,0
7289,7,4723,1
6766,4,4498,1
5977,3,4103,0
4871,6,5612,0
8691,1,4623,0
4779,5,5324,1
4266,9,5514,1
8381,9,5795,0
7391,8,4178,1
6926,3,1946,0
3537,7,4390,1
3253,6,4808,1
4797,10,1141,1
3528,4,4521,0
5281,3,1217,1
4832,5,4456,1
4537,1,5532,1
5111,7,5013,1
8197,6,5783,0
5511,8,1015,0
8311,5,1397,0
4188,10,4262,0
5522,10,1983,1
5430,6,5255,1
7205,10,1015,1
5401,9,4647,0
8999,4,4790,0
7641,4,5610,1
7948,5,4104,1
3574,5,5545,1
3270,9,4613,0
5897,1,4176,0
7346,8,4826,0
6402,8,5516,0
3643,6,5064,0
3606,3,1966,0
8666,2,5385,0
8564,9,4648,0
8845,1,4039,0
3835,4,4475,1
6691,10,5495,0
4238,1,4539,0
3201,4,1991,0
6842,6,5852,1
7715,6,1726,1
4054,5,4608,0
5644,5,4380,1
8417,10,5394,0
4818,9,1885,0
3627,10,5491,1
6975,2,5986,1
4925,7,4622,0
3782,6,5032,0
3758,1,5999,1
6187,1,5476,0
3328,1,5021,0
4225,1,5374,1
8611,9,1549,1
4411,2,4018,1
6906,5,1261,1
6425,4,4200,0
6282,9,1936,1
5905,3,4559,1
8947,1,4752,0
8622,9,1206,1
7229,4,5909,0
3189,2,4847,0
6782,1,4843,1
4879,10,5939,1
5293,6,4853,0
4650,4,4745,0
4495,7,5325,1
4607,1,5073,1
7246,2,5294,0
5080,2,4353,1
7923,5,5347,0
7023,10,4828,0
6372,9,4034,1
4863,10,5560,1
6099,10,5297,0
6896,2,1593,1
5920,6,4654,0
8132,1,4369,0
6939,3,5218,1
4371,10,5632,0
8762,6,4631,0
6742,2,4635,0
6059,7,5913,0
7194,4,1665,1
3903,2,4735,0
8146,1,4171,1
7978,4,5761,1
7629,3,5616,0
3408,7,4915,0
4023,4,4003,0
7437,10,4345,0
4746,1,5307,0
8637,1,1294,1
8915,6,1670,1
8394,10,4376,1
8214,4,4487,0
7521,1,4133,0
6086,6,4848,1
6459,9,4250,1
4239,5,4236,0
7263,4,4447,1
8201,7,5976,0
4945,4,4283,0
5105,8,4269,0
4796,2,1326,0
7131,3,5957,1
6520,9,5873,1
6670,1,5459,0
5015,4,1392,0
5703,6,4174,1
6673,10,5897,0
5779,8,1922,0
6329,8,5111,1
4259,7,4683,0
8798,9,4100,0
3016,1,1021,1
4451,5,4494,1
5930,10,5401,0
6145,1,4470,1
4815,3,1670,0
5976,4,4969,0
4844,8,5346,1
3767,8,5014,0
7621,2,5443,0
7005,6,4114,1
5891,8,4837,0
6115,8,4586,1
5349,9,4390,0
5466,6,1890,1
3899,9,4932,1
8401,1,5098,0
8200,7,4200,1
3151,3,4943,0
7416,5,1184,1
8013,3,1474,0
3858,2,4882,1
7967,8,5006,1
3373,7,4568,1
4078,6,4705,1
3655,9,4289,1
5277,4,1302,0
3647,2,5849,1
6106,7,4764,0
3747,1,4407,0
3670,8,4620,1
5854,10,5254,1
7796,10,5642,1
7376,1,5931,0
3704,5,4184,1
4458,2,4221,0
4000,6,5680,0
6239,5,5647,0
7812,7,5913,0
8512,2,5420,0
8213,6,5540,0
3609,5,5657,0
5129,3,4006,1
6007,1,1317,1
3476,7,5668,1
4901,1,4584,0
4264,6,4811,0
6275,1,1188,0
8172,9,4896,0
8219,4,4426,0
7002,2,4154,0
4146,8,4042,0
7470,8,1132,1
5651,10,5086,0
